########################################
# JAVA=/usr/bin/java
# JAVA_OPTS=--add-modules java.se --add-exports java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.management/sun.management=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED -Dlog4j.shutdownHookEnabled=false -Dhazelcast.logging.shutdown=true -Dhazelcast.logging.type=log4j2 -Dlog4j.configurationFile=file:/opt/hazelcast/config/log4j2.properties -Dhazelcast.config=/opt/hazelcast/config/hazelcast-docker.xml -Djava.net.preferIPv4Stack=true -XX:MaxRAMPercentage=80.0
# CLASSPATH=/opt/hazelcast/*:/opt/hazelcast/lib:/opt/hazelcast/lib/*:/opt/hazelcast/bin/user-lib:/opt/hazelcast/bin/user-lib/*
########################################
2026-04-29 16:37:34,929 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Loading configuration '/opt/hazelcast/config/hazelcast-docker.xml' from System property 'hazelcast.config'
2026-04-29 16:37:34,931 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Using configuration file at /opt/hazelcast/config/hazelcast-docker.xml
2026-04-29 16:37:35,344 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.o.ExternalConfigurationOverride[m]: Detected external configuration entries in environment variables: [hazelcast.network.join.kubernetes.enabled=true,hazelcast.network.join.kubernetes.namespace=micro-lab5,hazelcast.clustername=hello-world,hazelcast.network.join.multicast.enabled=false]
2026-04-29 16:37:35,438 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.logo[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] 
    o    o     o     o---o   o--o o      o---o     o     o----o o--o--o
    |    |    / \       /         |     /         / \    |         |
    o----o       o     o   o----o |    o             o   o----o    |
    |    |  *     \   /           |     \       *     \       |    |
    o    o *       o o---o   o--o o----o o---o *       o o----o    o

2026-04-29 16:37:35,438 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Copyright (c) 2008-2025, Hazelcast, Inc. All Rights Reserved.
2026-04-29 16:37:35,441 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Hazelcast Platform 5.6.0 (20251015) starting at [10.244.0.13]:5701
2026-04-29 16:37:35,441 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Cluster name: hello-world
2026-04-29 16:37:35,442 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
2026-04-29 16:37:35,444 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] The Jet engine is disabled.
To enable the Jet engine on the members, do one of the following:
  - Change member config using Java API: config.getJetConfig().setEnabled(true)
  - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
  - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
  - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
2026-04-29 16:37:36,532 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes Discovery properties: { service-dns: null, service-dns-timeout: 5, service-name: hazelcast-headless, service-port: 0, service-label: null, service-label-value: true, namespace: micro-lab5, pod-label: null, pod-label-value: null, resolve-not-ready-addresses: true, expose-externally-mode: AUTO, use-node-name-as-external-address: false, service-per-pod-label: null, service-per-pod-label-value: null, kubernetes-api-retries: 3, kubernetes-master: https://kubernetes.default.svc}
2026-04-29 16:37:37,077 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes Discovery activated with mode: KUBERNETES_API
2026-04-29 16:37:37,078 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.security[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see 🔒 security recommendations and the status of current config.
2026-04-29 16:37:37,183 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.i.Node[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Using Discovery SPI
2026-04-29 16:37:37,587 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.d.Diagnostics[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Diagnostics service is disabled. You can enable it over Management Center or Operator dynamically.
2026-04-29 16:37:37,635 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] [10.244.0.13]:5701 is STARTING
2026-04-29 16:37:37,736 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Cannot fetch the current zone, ZONE_AWARE feature is disabled
2026-04-29 16:37:37,755 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes plugin discovered node name: minikube
2026-04-29 16:37:37,848 [[33m WARN[m] [[36mmain[m] [[34mc.h.k.KubernetesClient[m]: Cannot fetch public IPs of Hazelcast Member PODs, you won't be able to use Hazelcast MULTI_MEMBER or ALL_MEMBERS routing Clients from outside of the Kubernetes network
2026-04-29 16:37:37,866 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Initialized new cluster connection between /10.244.0.13:59711 and /10.244.0.11:5701
2026-04-29 16:37:37,971 [[32m INFO[m] [[36mhz.determined_fermat.priority-generic-operation.thread-0[m] [[34mc.h.i.c.ClusterService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] 

Members {size:2, ver:2} [
	Member [10.244.0.11]:5701 - 8b288131-2ab4-40d2-8ad0-d6437ca8fc3c
	Member [10.244.0.13]:5701 - b7e9a3bf-c110-4390-acf5-eeebb113d79d this
]

2026-04-29 16:37:38,034 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] [10.244.0.13]:5701 is STARTED
2026-04-29 16:37:47,894 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=2, /10.244.0.13:5701->/10.244.0.1:60154, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:04:50,416 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=416, /10.244.0.13:5701->/10.244.0.1:55364, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:04:55,415 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=417, /10.244.0.13:5701->/10.244.0.1:53554, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:04:58,618 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=418, /10.244.0.13:5701->/10.244.0.1:53556, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:00,416 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=419, /10.244.0.13:5701->/10.244.0.1:53558, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:07,778 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=420, /10.244.0.13:5701->/10.244.0.1:53744, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:10,980 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=421, /10.244.0.13:5701->/10.244.0.1:53754, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:12,777 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=422, /10.244.0.13:5701->/10.244.0.1:53762, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:17,778 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=423, /10.244.0.13:5701->/10.244.0.1:37806, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:20,980 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=424, /10.244.0.13:5701->/10.244.0.1:37816, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:22,777 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=425, /10.244.0.13:5701->/10.244.0.1:37826, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:27,777 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=426, /10.244.0.13:5701->/10.244.0.1:49892, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:30,980 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=427, /10.244.0.13:5701->/10.244.0.1:49908, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:32,777 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=428, /10.244.0.13:5701->/10.244.0.1:49920, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:40,154 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=429, /10.244.0.13:5701->/10.244.0.1:41214, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:43,357 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=430, /10.244.0.13:5701->/10.244.0.1:41220, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:45,155 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=431, /10.244.0.13:5701->/10.244.0.1:41228, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:50,155 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=432, /10.244.0.13:5701->/10.244.0.1:33206, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:53,357 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=433, /10.244.0.13:5701->/10.244.0.1:33222, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:05:55,154 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=434, /10.244.0.13:5701->/10.244.0.1:33230, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:00,155 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=435, /10.244.0.13:5701->/10.244.0.1:45508, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:03,357 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=436, /10.244.0.13:5701->/10.244.0.1:45520, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:05,155 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=437, /10.244.0.13:5701->/10.244.0.1:45530, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:12,573 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=438, /10.244.0.13:5701->/10.244.0.1:45358, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:15,774 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=439, /10.244.0.13:5701->/10.244.0.1:45368, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:17,572 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=440, /10.244.0.13:5701->/10.244.0.1:45380, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:22,572 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=441, /10.244.0.13:5701->/10.244.0.1:51450, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:25,774 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=442, /10.244.0.13:5701->/10.244.0.1:51458, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:27,572 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=443, /10.244.0.13:5701->/10.244.0.1:51460, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:32,573 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=444, /10.244.0.13:5701->/10.244.0.1:36268, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:35,775 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=445, /10.244.0.13:5701->/10.244.0.1:36280, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:37,571 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=446, /10.244.0.13:5701->/10.244.0.1:36292, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:44,948 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=447, /10.244.0.13:5701->/10.244.0.1:35008, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:48,151 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=448, /10.244.0.13:5701->/10.244.0.1:35022, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:49,948 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=449, /10.244.0.13:5701->/10.244.0.1:35038, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:54,949 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=450, /10.244.0.13:5701->/10.244.0.1:50784, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:58,150 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=451, /10.244.0.13:5701->/10.244.0.1:50790, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:06:59,948 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=452, /10.244.0.13:5701->/10.244.0.1:50806, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:07:04,949 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=453, /10.244.0.13:5701->/10.244.0.1:36656, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:07:08,151 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=454, /10.244.0.13:5701->/10.244.0.1:36660, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:07:09,948 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=455, /10.244.0.13:5701->/10.244.0.1:36662, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:07:17,358 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=456, /10.244.0.13:5701->/10.244.0.1:37004, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:07:20,561 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=457, /10.244.0.13:5701->/10.244.0.1:37016, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:07:22,358 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=458, /10.244.0.13:5701->/10.244.0.1:37030, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:07:27,358 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=459, /10.244.0.13:5701->/10.244.0.1:49878, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:07:30,561 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=460, /10.244.0.13:5701->/10.244.0.1:49882, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:07:32,358 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=461, /10.244.0.13:5701->/10.244.0.1:49898, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:07:37,358 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=462, /10.244.0.13:5701->/10.244.0.1:39410, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:07:40,561 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=463, /10.244.0.13:5701->/10.244.0.1:39424, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:07:42,359 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=464, /10.244.0.13:5701->/10.244.0.1:39428, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:07:50,009 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=465, /10.244.0.13:5701->/10.244.0.1:40066, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:07:53,211 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=466, /10.244.0.13:5701->/10.244.0.1:40070, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:07:55,008 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=467, /10.244.0.13:5701->/10.244.0.1:40076, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
